country,Country Code,Region,Income Group,Lending category,Electric power consumption (kWh per capita),Forest area (sq. km),Rail lines (total route-km),Time required to start a business (days),"Patent applications, residents",Scientific and technical journal articles,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Population density (people per sq. km of land area),Urban population
Aruba,ABW,Latin America & Caribbean,High income,,,4.199999869,,,,,,576.5222222,44665
Afghanistan,AFG,South Asia,Low income,IDA,,13500,,8.5,,33.3,59.01033025,51.11477805,8204877
Angola,AGO,Sub-Saharan Africa,Lower middle income,IBRD,312.228825,579808.0078,,66,,35.7,32.97402504,21.61047485,16900847
Albania,ALB,Europe & Central Asia,Upper middle income,IBRD,2309.366503,7724.60022,,5,10,360.7,18.88395497,105.4417518,1630119
Andorra,AND,Europe & Central Asia,High income,,,160,,,,5.4,10.83041825,168.5382979,70057
United Arab Emirates,ARE,Middle East & North Africa,High income,,11088.35029,3215.400085,,8.2,29,1819,37.98342106,129.740566,7866602
Argentina,ARG,Latin America & Caribbean,Upper middle income,IBRD,3074.702071,274088.0078,18097,24.5,509,8955.3,14.46698041,15.59164538,38990109
Armenia,ARM,Europe & Central Asia,Upper middle income,IBRD,1961.610395,3317.999878,,4.5,121,559.1,33.08594982,102.2972603,1838076
American Samoa,ASM,East Asia & Pacific,Upper middle income,,,175.7999992,,,,,13.31699203,278.955,48699
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,IBRD,,98.00000191,,22,,2.5,19.72558362,210.3681818,23302
Australia,AUS,East Asia & Pacific,High income,,10071.39898,1244430,,2.5,1988,52643.6,9.492978752,3.055814795,20095657
Austria,AUT,Europe & Central Asia,High income,,8355.841952,38671.99951,4956,22,2092,12900.5,13.37922794,103.5633242,4916377
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,IBRD,2202.393918,11131.80054,2066.4,5.5,168,399.6,20.71006751,115.3488166,5189181
Burundi,BDI,Sub-Saharan Africa,Low income,IDA,,2713.999939,,5,,14.9,39.38755864,383.3448988,1159264
Belgium,BEL,Europe & Central Asia,High income,,7709.123078,6829.60022,3631,4,889,17499.2,13.2336213,370.180218,10966157
Benin,BEN,Sub-Saharan Africa,Low income,IDA,100.2251225,43610,,12.5,,181.6,29.66045567,91.22775807,4646155
Burkina Faso,BFA,Sub-Saharan Africa,Low income,IDA,,54097.99805,518,13,,201.9,33.96909317,64.27637792,4736618
Bangladesh,BGD,South Asia,Lower middle income,IDA,320.2041582,14315.99976,,19.5,44,2361.5,68.3953774,1187.064354,51818338
Bulgaria,BGR,Europe & Central Asia,Upper middle income,IBRD,4708.927458,38058.00049,4023,25,218,2744.4,20.74356996,66.54327561,5320503
Bahrain,BHR,Middle East & North Africa,High income,,19596.95376,5.899999738,,9.3,6,223.6,62.75854371,1732.911837,1187971
The Bahamas,BHS,Latin America & Caribbean,High income,,,5150,,23.5,1,12.3,18.49533328,37.02627373,306395
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,IBRD,3446.766668,21850,1027.054,83,41,477.8,28.77732513,68.00984375,1631018
Belarus,BLR,Europe & Central Asia,Upper middle income,IBRD,3679.97884,86135.99609,5470,12,652,1053,19.76605366,46.67867468,7266287
Belize,BLZ,Latin America & Caribbean,Upper middle income,IBRD,,13713.19946,,43,,5.2,24.42114809,15.49171416,160198
Bermuda,BMU,North America,High income,,,10,,,,,12.80641477,1206.277756,65139
Bolivia,BOL,Latin America & Caribbean,Lower middle income,IBRD,742.5383997,550530,,49,9,94.5,24.81882932,9.883242869,7285464
Brazil,BRA,Latin America & Caribbean,Upper middle income,IBRD,2619.960616,4945220,,83.6,4659,53667.3,13.98993477,24.25943272,173346772
Barbados,BRB,Latin America & Caribbean,High income,,,63.00000191,,18,1,40.7,25.18301447,662.3837209,89230
Brunei,BRN,East Asia & Pacific,High income,,10291.16405,3800,,104.5,26,185.9,6.180830115,77.75502846,312785
Bhutan,BTN,South Asia,Lower middle income,IDA,,27450.1001,,15,,27.8,40.83967373,18.86444393,272652
Botswana,BWA,Sub-Saharan Africa,Upper middle income,IBRD,1815.558069,109422.002,,48,4,200,24.15127779,3.685377517,1386171
Central African Republic,CAF,Sub-Saharan Africa,Low income,IDA,,221855.9961,,22,,18.7,49.35636376,7.165839995,1783840
Canada,CAN,North America,High income,,15588.48715,3471155.938,58651,5.5,4198,61539.4,7.428419864,3.897002917,28781576
Switzerland,CHE,Europe & Central Asia,High income,,7520.166025,12501.99951,4018.719,10,1480,22502,11.38910719,207.2236258,6034707
Channel Islands,CHI,Europe & Central Asia,High income,,,8.000000119,,,,,,828.7879107,50863
Chile,CHL,Latin America & Caribbean,High income,IBRD,3879.675605,174341.9922,,7.5,452,6182.4,22.86825181,23.88459172,15504104
China,CHN,East Asia & Pacific,Upper middle income,IBRD,3927.0445,2067790.938,66989,29.4,801135,393962.7,59.76736751,145.3173521,740239259
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,IDA,274.7300905,104014.0039,639,7,,186.5,20.90017764,71.21912893,11100535
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,Blend,275.1979137,190360,,16.5,,618.4,56.71530558,47.98260667,12242760
Dem. Rep. Congo,COD,Sub-Saharan Africa,Low income,IDA,108.5167011,1528894.063,3641,16.5,,120,42.5494471,32.538959,31115109
Congo,COG,Sub-Saharan Africa,Lower middle income,Blend,202.8721289,223494.0039,,50.5,,76.2,45.85281627,13.87108053,3083060
Colombia,COL,Latin America & Caribbean,Upper middle income,IBRD,1312.157503,585284.6094,,12,260,5292.6,18.34420526,42.33367192,37300597
Comoros,COM,Sub-Saharan Africa,Lower middle income,IDA,,374.0000153,,16,,1.5,21.50207199,408.0547959,215196
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,Blend,,889.4000244,,18,,8.2,31.62108111,128.6027295,330707
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,IBRD,1942.48817,27258.00049,,23,16,365.8,17.54363411,93.9168821,3641672
Cuba,CUB,Latin America & Caribbean,Upper middle income,,1450.883717,31463.99902,,,24,1482.9,21.29623433,108.6993078,8690598
Curaçao,CUW,Latin America & Caribbean,High income,,4797.670436,,,,,,,351.1463964,139450
Cayman Islands,CYM,Latin America & Caribbean,High income,,,126.9999981,,,,,,253.5333333,60848
Cyprus,CYP,Europe & Central Asia,High income,,3624.971253,1727.299957,,8,4,867.9,18.29352737,124.7061688,772388
Czech Republic,CZE,Europe & Central Asia,High income,,6258.891037,26650,9457.612,30.5,910,15675,17.39121549,136.30338,7723921
Germany,DEU,Europe & Central Asia,High income,,7035.482975,114170,33426,14.5,48154,109262,12.75122057,232.1080539,62510392
Djibouti,DJI,Middle East & North Africa,Lower middle income,IDA,,55.99999905,,14,,7.5,41.25972754,38.77031924,694818
Dominica,DMA,Latin America & Caribbean,Upper middle income,Blend,,435.9999847,,12,,10.1,21.01030747,94.78,49248
Denmark,DNK,Europe & Central Asia,High income,,5858.801536,6071.799927,,6,1377,14022,11.06670453,134.4004525,4932961
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,IBRD,1615.515242,19498.00049,,14.5,13,40.6,14.1880737,210.4156075,7895294
Algeria,DZA,Middle East & North Africa,Upper middle income,IBRD,1362.871919,19484.00024,3799.94,20,94,3679.5,35.56391718,16.34254243,27332602
Ecuador,ECU,Latin America & Caribbean,Upper middle income,IBRD,1376.393115,126266.1035,,55.5,24,409.1,16.23418751,64.22869222,10091292
Egypt,EGY,Middle East & North Africa,Lower middle income,IBRD,1683.213518,724.0000153,,12.5,752,9311.2,76.55960126,90.83796675,38737018
Eritrea,ERI,Sub-Saharan Africa,Low income,IDA,,15144.00024,,84,,7.5,44.37494629,,
Spain,ESP,Europe & Central Asia,High income,,5355.987006,183837.4023,15506,14,2953,57075.8,10.07458883,92.92273645,36890017
Estonia,EST,Europe & Central Asia,High income,,6732.367473,22323.99902,1018,4.5,44,1675.2,7.705552572,30.24028065,897427
Ethiopia,ETH,Sub-Saharan Africa,Low income,IDA,69.19875316,124584.0039,,39,,1025,35.04359745,98.094253,18635946
Finland,FIN,Europe & Central Asia,High income,,15249.98938,222180,5944,17,1419,11220,6.468639868,17.97200303,4651843
Fiji,FJI,East Asia & Pacific,Upper middle income,Blend,,10123.40027,,58,,123.2,11.92289283,47.42490421,469756
France,FRA,Europe & Central Asia,High income,,6939.521474,168760,58,4.5,14500,75017.4,12.28970307,121.1126895,52651004
Faroe Islands,FRO,Europe & Central Asia,High income,,,0.799999982,,,,,,34.35529936,19904
Micronesia,FSM,East Asia & Pacific,Lower middle income,IDA,,642.3999786,,16,,3.2,11.86686885,153.4942857,24067
Gabon,GAB,Sub-Saharan Africa,Upper middle income,IBRD,1167.852214,228000,810,47,,60.1,41.31956969,7.310901541,1651170
United Kingdom,GBR,Europe & Central Asia,High income,,5129.527793,31270,16534.1,6,15196,102970.6,10.80055978,267.0737817,53218629
Georgia,GEO,Europe & Central Asia,Upper middle income,IBRD,2693.97276,28223.99902,1453.4,2,110,486.1,22.96670742,65.07250079,2122558
Ghana,GHA,Sub-Saharan Africa,Lower middle income,IDA,351.301579,93085.99609,,14,,662.2,25.8895233,119.646972,14543041
Gibraltar,GIB,Europe & Central Asia,High income,,5693.106004,0,,,,,,3372.5,33725
Guinea,GIN,Sub-Saharan Africa,Low income,IDA,,64000,,15,,23.8,21.19667275,45.38082777,3884554
The Gambia,GMB,Sub-Saharan Africa,Low income,IDA,,4863.999939,,26,,49.2,30.62189539,200.0041502,1184631
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,IDA,,19820,,8.5,,17.9,26.94095978,60.18630868,706001
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,IBRD,,15795.99976,,150,,2.2,44.30179969,40.00983957,786525
Greece,GRC,Europe & Central Asia,High income,,5062.606422,40238.00049,2238,13,651,11752.7,17.36504185,84.50281614,8463623
Grenada,GRD,Latin America & Caribbean,Upper middle income,Blend,,169.8999977,,15,,55.5,24.28703113,320.3,39137
Greenland,GRL,Europe & Central Asia,High income,,,2.199999988,,,,22.9,12.51054773,0.137154343,48308
Guatemala,GTM,Latin America & Caribbean,Upper middle income,IBRD,577.8973542,35763.99902,,26.5,10,72.5,26.52785542,148.5931598,7903342
Guam,GUM,East Asia & Pacific,High income,,,250,,,,,12.02255289,298.1777778,152078
Guyana,GUY,Latin America & Caribbean,Upper middle income,IDA,,165360,,18,1,12.1,23.64826569,3.877978156,201639
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,,6083.269936,,,2.5,192,,,6885.238095,7229500
Honduras,HND,Latin America & Caribbean,Lower middle income,IDA,619.8363949,47120,,14,,27.7,23.16154008,80.03922603,4882050
Croatia,HRV,Europe & Central Asia,High income,IBRD,3714.382988,19215.99976,2604,22.5,170,4473.8,18.43310352,75.73961758,2370234
Haiti,HTI,Latin America & Caribbean,Low income,IDA,39.05580506,978.0000305,,97,2,38.3,16.26222456,382.7651669,5426832
Hungary,HUN,Europe & Central Asia,High income,,3965.958233,20643.99902,7894.8,7,546,6858.9,16.31532793,108.985618,6928924
Indonesia,IDN,East Asia & Pacific,Lower middle income,IBRD,811.9069049,916943.9844,,52.5,702,3465.2,16.45463183,140.8330917,134287151
Isle of Man,IMN,Europe & Central Asia,High income,,,34.60000038,,,,,,146.4701754,43549
India,IND,South Asia,Lower middle income,IBRD,804.5142281,705036.0156,65808,35,12040,100574.8,89.62238269,435.762324,419568459
Ireland,IRL,Europe & Central Asia,High income,,5672.064134,7483.400269,1458,6,263,7374.5,8.750521533,67.61126433,2903635
Iran,IRN,Middle East & North Africa,Upper middle income,IBRD,3022.122563,106919.8047,8559.5,72.5,13683,36310.9,38.10949306,47.56118335,56418308
Iraq,IRQ,Middle East & North Africa,Upper middle income,IBRD,1328.230416,8250,2370,27.5,,865.5,56.56703027,79.26683001,24005089
Iceland,ISL,Europe & Central Asia,High income,,53832.47909,479.0000153,,12,51,589.5,6.948896646,3.265695761,306653
Israel,ISR,Middle East & North Africa,High income,,6600.89828,1628.000031,1194,13,1125,12265.8,22.05914688,379.6534196,7566988
Italy,ITA,Europe & Central Asia,High income,,5002.40668,92432.00195,16722.6,6.5,8601,70780.7,17.76927084,206.6673693,42109853
Jamaica,JAM,Latin America & Caribbean,Upper middle income,IBRD,1050.732904,3355.799866,,15,33,160.1,14.07433169,265.478855,1569364
Jordan,JOR,Middle East & North Africa,Upper middle income,IBRD,1864.675855,975,,12.5,40,1471.8,33.20542058,100.4736314,8028044
Japan,JPN,East Asia & Pacific,High income,,7819.714636,249595.9961,16703.2,11.2,265959,106154.6,12.58661692,349.1222295,116208079
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,IBRD,5600.208465,33090,14767.1,16,1742,1065.5,13.74975351,6.40378005,9874723
Kenya,KEN,Sub-Saharan Africa,Lower middle income,Blend,164.3255487,43763.99902,,32,132,978.2,28.94935013,82.05359138,11778202
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,IDA,1941.221832,6450,424,10,132,55.9,23.29819153,30.42492179,2079480
Cambodia,KHM,East Asia & Pacific,Lower middle income,IDA,271.3672582,95844.00391,,101,2,94.3,28.58336628,86.53128824,3329689
Kiribati,KIR,East Asia & Pacific,Lower middle income,IDA,,121.4999962,,31,,1.9,11.39374232,135.0506173,55541
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,IBRD,,110,,18.5,,13.2,,195.2846154,15682
Korea,KOR,East Asia & Pacific,High income,,10496.51367,61916.00098,3668.3,4,164073,62691.2,27.21311037,520.8524992,41463573
Kuwait,KWT,Middle East & North Africa,High income,,15590.59991,62.5,,31.4,,794.4,55.62390422,207.123569,3690942
Lao PDR,LAO,East Asia & Pacific,Lower middle income,IDA,,185722.4023,,88,,55.7,28.39017177,28.76844021,2157058
Lebanon,LBN,Middle East & North Africa,Upper middle income,IBRD,2588.30067,1372.200012,,15,80,1219.5,30.44456692,612.1612903,5507602
Liberia,LBR,Sub-Saharan Africa,Low income,IDA,,42090,,6,,11.8,14.94227071,45.26064161,2153465
Libya,LBY,Middle East & North Africa,Upper middle income,IBRD,1811.05517,2170,,35,,199,47.50123391,3.615738773,5026582
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,Blend,,203.6000061,,11,,0.2,24.23630259,292.2885246,32953
Liechtenstein,LIE,Europe & Central Asia,High income,,,69.00000095,,,,38.9,,232.64375,5328
Sri Lanka,LKA,South Asia,Upper middle income,IBRD,531.0905766,20766.00098,,11,,704.8,26.92277652,331.3347154,3785336
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,IDA,,480,,29,,8.9,33.08010261,67.30688406,541552
Lithuania,LTU,Europe & Central Asia,High income,,3821.14517,21780,1767,5.5,123,2471.7,12.84519425,46.80553871,1967853
Luxembourg,LUX,Europe & Central Asia,High income,,13914.67845,866.9999695,275,16.5,128,865.7,10.85761339,228.9378601,500042
Latvia,LVA,Europe & Central Asia,High income,,3507.404521,33556.00098,1859,12.5,103,1162.3,14.8790851,32.06468318,1354815
"Macao SAR, China",MAC,East Asia & Pacific,High income,,,,,,2,,,19478.81207,590208
St. Martin (French part),MAF,Latin America & Caribbean,High income,,,10,,,,,,662.0404412,
Morocco,MAR,Middle East & North Africa,Lower middle income,IBRD,904.4421548,56400,2109,11.5,355,3175.5,29.94944999,76.6129218,20602941
Monaco,MCO,Europe & Central Asia,High income,,,,,,6,40.2,,18661,37322
Moldova,MDA,Europe & Central Asia,Lower middle income,Blend,1386.234439,4043.999939,1156,7,67,239.3,16.72646105,123.8860557,1511326
Madagascar,MDG,Sub-Saharan Africa,Low income,IDA,,124890,673,12,5,122,23.51776666,40.54638536,8146532
Maldives,MDV,South Asia,Upper middle income,IDA,,10,,12,,8.9,9.921230863,1450.05,165767
Mexico,MEX,Latin America & Caribbean,Upper middle income,IBRD,2157.323949,661316.0156,11891,8.4,1246,14587.8,23.09968975,61.91266648,95072126
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,IDA,,126.4000034,,17,,1.2,11.07022018,317.6611111,43104
North Macedonia,MKD,Europe & Central Asia,Upper middle income,IBRD,3496.528739,9980,699,15,,556.7,31.79054123,82.38600317,1190233
Mali,MLI,Sub-Saharan Africa,Low income,IDA,,47940,,11,,73.6,33.91611574,13.87834681,6637537
Malta,MLT,Middle East & North Africa,High income,,4924.544019,3.49999994,,33.5,5,297.3,14.43540357,1357.99375,409992
Myanmar,MMR,East Asia & Pacific,Lower middle income,IDA,215.2988954,295874.0039,,77,,46.6,40.28896854,80.0526842,15501259
Montenegro,MNE,Europe & Central Asia,Upper middle income,IBRD,4612.34139,8270,249,12,13,219.3,21.94705168,46.23122677,407105
Mongolia,MNG,East Asia & Pacific,Lower middle income,Blend,2006.388881,126500.8008,1822.5,16,139,122.2,39.29514006,1.892497232,2004066
Northern Mariana Islands,MNP,East Asia & Pacific,High income,,,296.5999985,,,,,10.3134722,120.2282609,50479
Mozambique,MOZ,Sub-Saharan Africa,Low income,IDA,478.9211723,381463.9844,,21,14,85.3,22.61416414,33.42679493,8905226
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,IDA,,2280,,8,,12.8,43.11078408,3.813811972,1973428
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,IBRD,2182.509156,385.6000137,,6.5,3,122.6,15.29264823,621.1497537,518383
Malawi,MWI,Sub-Saharan Africa,Low income,IDA,,31650,,38,,186.9,25.19822884,172.7783199,2627829
Malaysia,MYS,East Asia & Pacific,Upper middle income,IBRD,4651.958734,221808.0078,,7.5,1353,17348.9,16.92315529,90.90415158,21974918
Namibia,NAM,Sub-Saharan Africa,Upper middle income,IBRD,1652.569026,69932.00195,,66,,94.8,26.01812153,2.761396349,1041822
New Caledonia,NCL,East Asia & Pacific,High income,,,8390,,,,,,14.66356674,184770
Niger,NER,Sub-Saharan Africa,Low income,IDA,51.19500844,11544.00024,,15,,49.6,60.54135722,15.18919792,3120561
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,Blend,144.5254622,74026.00098,,30.3,,3994.7,48.63337361,193.6876511,82878551
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,IDA,568.3138108,31140,,14,1,37,19.38772134,51.04481469,3544357
Netherlands,NLD,Europe & Central Asia,High income,,6712.774758,3753.999939,,3.5,2294,32354.9,12.82879707,500.5938854,15126226
Norway,NOR,Europe & Central Asia,High income,,22999.9346,121100,4219,5,1106,10703.8,7.670895927,14.06986657,4145335
Nepal,NPL,South Asia,Low income,IDA,146.4678648,36360,,17,10,526.9,98.11601657,187.7009138,4892217
Nauru,NRU,East Asia & Pacific,Upper middle income,,,0,,,,0.4,,592.65,11853
New Zealand,NZL,East Asia & Pacific,High income,,9026.321041,101517.998,,0.5,1636,7834.7,6.357903512,17.12696062,3891014
Oman,OMN,Middle East & North Africa,High income,,6445.573417,20,,8.3,,705.8,37.71088051,13.01214863,3227648
Pakistan,PAK,South Asia,Lower middle income,Blend,447.5010026,15150,7791,20,146,8065.2,59.51836271,253.3556779,69956952
Panama,PAN,Latin America & Caribbean,High income,IBRD,2064.175797,46333.99902,,6,13,170.6,12.92161513,52.47935163,2589342
Peru,PER,Latin America & Caribbean,Upper middle income,IBRD,1345.879589,741406.0156,,41.5,83,761,27.5826726,23.50809297,23221633
Philippines,PHL,East Asia & Pacific,Lower middle income,IBRD,696.3467801,78000,,34,334,1045,20.25958716,337.100104,46329521
Palau,PLW,East Asia & Pacific,High income,IBRD,,402.9999924,,28,,4.7,,38.3173913,13663
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,Blend,,335618.0078,,53,,64.3,13.24529823,17.54787572,1032121
Poland,POL,Europe & Central Asia,High income,IBRD,3971.799761,94137.99805,18942,37,3941,31779.4,22.21089179,124.1442732,22960228
Puerto Rico,PRI,Latin America & Caribbean,High income,,,4926.400146,,6,,621.3,9.089227717,398.5201804,3310445
Dem. People's Rep. Korea,PRK,East Asia & Pacific,Low income,,601.6900479,51580,,,,20.8,35.2402154,208.1035794,15309785
Portugal,PRT,Europe & Central Asia,High income,,4662.6008,31933.99902,2545.96,6,722,14666,8.78479289,113.5417757,6546012
Paraguay,PRY,Latin America & Caribbean,Upper middle income,IBRD,1552.384217,156484.0039,,35,,67.7,12.6410755,16.61093884,3990997
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,,,91.70000076,,43.5,,,33.44828276,693.2554817,3134764
French Polynesia,PYF,East Asia & Pacific,High income,,,1550,,,,,,74.2363388,167460
Qatar,QAT,Middle East & North Africa,High income,,14781.64833,0,,8.7,5,1106.6,78.83284035,211.8172265,2431360
Romania,ROU,Europe & Central Asia,Upper middle income,IBRD,2584.411787,67917.99805,10770,8,952,10800.6,15.00649546,86.53068063,10730940
Russia,RUS,Europe & Central Asia,Upper middle income,IBRD,6602.657525,8149715,85266,11.5,24072,44994.7,16.58216295,8.781877489,106354643
Rwanda,RWA,Sub-Saharan Africa,Low income,IDA,,4732.000122,,7,5,88.2,42.21148744,449.2758411,1880560
Saudi Arabia,SAU,Middle East & North Africa,High income,,9401.366769,9770,,24.8,652,8410.8,75.60844062,14.3820709,25648738
Sudan,SDN,Sub-Saharan Africa,Lower middle income,IDA,190.2208868,193843.4961,4313,36.5,,242.5,48.14174218,,12794292
Senegal,SEN,Sub-Saharan Africa,Lower middle income,IDA,229.3517951,83130,,6,,332.9,36.82683776,73.62349244,6440431
Singapore,SGP,East Asia & Pacific,High income,,8844.687593,163.5000038,,2.5,1303,11145.3,17.40887705,7714.702232,5469724
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,IDA,,21906.00098,,9,,6.6,12.17203082,20.97459807,128547
Sierra Leone,SLE,Sub-Saharan Africa,Low income,IDA,,29803.99902,,12,,21.7,17.69823222,97.21729011,2837172
El Salvador,SLV,Latin America & Caribbean,Lower middle income,IBRD,937.0738768,2693.999939,,16.5,,19.9,27.50259084,303.8189189,4335706
San Marino,SMR,Europe & Central Asia,High income,,,0,,36,4,5.1,,549.1333333,31814
Somalia,SOM,Sub-Saharan Africa,Low income,IDA,,64397.99805,,,,6.2,30.40108067,21.39760895,5729048
Serbia,SRB,Europe & Central Asia,Upper middle income,IBRD,4271.744667,27186.00098,3809,11.5,202,5233.2,26.49207255,81.5295678,3963388
South Sudan,SSD,Sub-Saharan Africa,Low income,IDA,43.58172421,71570,,14,,5.8,41.90056033,,1965953
São Tomé and Principe,STP,Sub-Saharan Africa,Lower middle income,IDA,,535.9999847,,7,,0.7,27.86230189,203.8822917,135469
Suriname,SUR,Latin America & Caribbean,Upper middle income,IBRD,3596.777721,153357.998,,84.5,,5.9,25.99884713,3.546621795,365653
Slovak Republic,SVK,Europe & Central Asia,High income,,5137.073835,19398.00049,3627.102,26.5,211,5135.9,18.30418161,112.7006864,2926070
Slovenia,SVN,Europe & Central Asia,High income,,6727.999302,12478.00049,1209.05,6,,3788.5,16.63270074,102.3823237,1104335
Sweden,SWE,Europe & Central Asia,High income,,13480.14822,280730,9689,16,1984,21130.1,6.959197681,23.80523434,8362604
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,IBRD,,5814.000244,,30,,33.8,17.97877739,63.66401163,253486
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,,,,,,,,,1108.382353,37685
Seychelles,SYC,Sub-Saharan Africa,High income,IBRD,,406.6999817,,32,,9.6,20.97051747,198.6065217,50219
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,IDA,974.3171391,4910,,13.5,,245.1,41.53448066,101.9205576,9638571
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,,,344.0000153,,,,,,37.23052632,32487
Chad,TCD,Sub-Saharan Africa,Low income,IDA,,50016.00098,,60,,8.7,51.24716851,10.85098396,3056811
Togo,TGO,Sub-Saharan Africa,Low income,IDA,154.6652373,2078.000031,,10,,81.3,28.93629146,131.2373047,2825148
Thailand,THA,East Asia & Pacific,Upper middle income,IBRD,2538.79638,163690,,29.5,1006,8476.1,29.36464114,133.9598152,32127193
Tajikistan,TJK,Europe & Central Asia,Low income,IDA,1499.485086,4116.000061,597,28,,37.8,46.48082923,59.46445054,2199793
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,IBRD,2678.763514,41270,3115,,,20.1,22.08490686,11.63221756,2728846
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,Blend,,6972.000122,,15,,10.6,20.45010047,78.97316745,342118
Tonga,TON,East Asia & Pacific,Upper middle income,IDA,,90,,16,,1,12.05763996,140.3166667,23568
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,IBRD,7092.932612,2328.600006,,11.5,4,221.5,24.85584226,265.5637427,727668
Tunisia,TUN,Middle East & North Africa,Lower middle income,IBRD,1454.642287,10308.00049,2244,12,142,4697.4,34.69205883,71.21009912,7497753
Turkey,TUR,Europe & Central Asia,Upper middle income,IBRD,2847.126383,116125.9961,10087,11,4766,31673.7,42.59577121,100.3493978,56438761
Tuvalu,TUV,East Asia & Pacific,Upper middle income,IDA,,10,,,,1.1,,365.7333333,6450
Tanzania,TZA,Sub-Saharan Africa,Low income,IDA,103.6833158,464320,,29,,548,28.87371592,56.4007925,15439583
Uganda,UGA,Sub-Saharan Africa,Low income,IDA,,22121.99951,,28,5,536.7,46.93056685,184.0821265,7937588
Ukraine,UKR,Europe & Central Asia,Lower middle income,IBRD,3418.585024,96352.00195,21625.9,22,2457,7417.1,20.48689522,78.15074833,31223156
Uruguay,URY,Latin America & Caribbean,High income,IBRD,3085.194419,18222.6001,1498,6.5,37,761.6,9.926816159,19.42883099,3228542
United States,USA,North America,High income,,12993.96182,3098200,152932.6,5.6,285096,440229.7,8.220720319,34.80614436,259430807
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,Blend,1645.441629,32310.2002,4202,7.5,345,332.2,28.9000361,72.30300893,15640290
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,Blend,,270,,10,,0.7,23.03093206,279.1307692,55038
Venezuela,VEN,Latin America & Caribbean,Upper middle income,IBRD,2718.942775,468473.9844,,144,55,1248,19.10406153,34.06284678,26482983
British Virgin Islands,VGB,Latin America & Caribbean,High income,,,36.19999886,,,,,,193.26,13398
Virgin Islands,VIR,Latin America & Caribbean,High income,,,177.0999908,,,,,11.1658167,308.24,102720
Vietnam,VNM,East Asia & Pacific,Lower middle income,IBRD,1423.688345,146440,3186,34,487,2003.9,34.89601505,295.7867417,30371288
Vanuatu,VUT,East Asia & Pacific,Lower middle income,IDA,,4400,,35,,9.7,11.93385168,21.64790812,65605
Samoa,WSM,East Asia & Pacific,Upper middle income,IDA,,1710,,9,1,7.5,12.64355999,67.92261484,36808
Kosovo,XKX,Europe & Central Asia,Upper middle income,IDA,2804.369305,,,10,,125.6,,167.3371911,
Yemen,YEM,Middle East & North Africa,Low income,IDA,219.7999224,5490,,40.5,29,148.1,48.33865267,48.91089456,8822594
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,IBRD,4197.907047,92410,,46,802,11991.5,26.72221238,44.96450469,35079618
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,IDA,717.3491679,488016.0156,,8.5,14,139.2,28.49325189,20.71557729,6372726
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,Blend,609.1259521,143744.0039,,91,,295.4,22.80594966,35.12131576,4416215
